ChannelTitle,PublishedAt,Title,Description,Id,Link
Jair Bolsonaro,2020-11-19T21:48:53Z,Live da semana com Presidente Jair Bolsonaro - 19/11/2020,". Temas:

- títulos de terras há 20 anos esperados;
- Extração de madeira;
- Registros do enfrentamento ao desmatamento com o Ministro da Justiça;
- Recursos de leilões de bens do tráfico revertidos para equipamento das Forças de Segurança;
- Projetos Aplicados no combate à extração de madeira ilegal ( Ministério da Justiça e Segurança Pública / Polícia Federal - PF);",nkdMo9XQ-YM,https://www.youtube.com/watch?v=nkdMo9XQ-YM
Jair Bolsonaro,2020-11-12T21:51:51Z,Live de toda quinta-feira - PR Jair Bolsonaro - 12/11/2020,,Un8SXCrtzj8,https://www.youtube.com/watch?v=Un8SXCrtzj8
Jair Bolsonaro,2020-11-11T21:57:18Z,Live de quarta-feira - Presidente Bolsonaro - 11/11/2020,,j9K6SBPRodQ,https://www.youtube.com/watch?v=j9K6SBPRodQ
Jair Bolsonaro,2020-11-10T21:53:52Z,Live de terça com Presidente Jair Bolsonaro - 10/11/2020,,GVzh8k6YjKU,https://www.youtube.com/watch?v=GVzh8k6YjKU
Jair Bolsonaro,2020-11-09T21:34:36Z,Live de Segunda Feira - PR Jair Bolsonaro - 09/11/2020,,vVPyNgrPWr8,https://www.youtube.com/watch?v=vVPyNgrPWr8
Jair Bolsonaro,2020-10-29T23:53:13Z,Live da Semana - Presidente JAIR BOLSONARO - 29/10/2020,,iA8m_uNrukw,https://www.youtube.com/watch?v=iA8m_uNrukw
Jair Bolsonaro,2020-10-22T21:46:23Z,Presidente Jair Bolsonaro - Live da semana - 22/10/2020,,MIWLSkgBVc4,https://www.youtube.com/watch?v=MIWLSkgBVc4
Jair Bolsonaro,2020-10-15T21:49:29Z,Live da Semana - Presidente Jair Bolsonaro - 15/10/2020,,kbzd48O_JLI,https://www.youtube.com/watch?v=kbzd48O_JLI
Jair Bolsonaro,2020-10-13T21:40:51Z,"Live com o Ministro Tarcísio sobre avanços de obras, desburocratizações e investimentos",,8lAvn0SND8k,https://www.youtube.com/watch?v=8lAvn0SND8k
Jair Bolsonaro,2020-10-08T21:36:36Z,- Live de quinta-feira com o Presidente Bolsonaro diretamente da Ilha de Marajó. (08/10/2020).,"Agenda e temas: 

. Programa Mais Luz para a Amazônia;

. Inauguração do Programa wi-fi na Praça, desta vez, em cidades do Pará (escolas e outras localidades públicas).

. Programa Caixa Refloresta: árvores para os 5 biomas do Brasil;

.  Programa Voo Simples: simplificações que revolucionam a aviação;

. FakeNews, Privatizações e Turismo;

. Redução de impostos para jogos eletrônicos;

. Ampliação de financiamento a juros baixos para micro e pequenos empresários;

. Nova Agência Barco da Caixa chegando em localidades por rios.

. Auxílio Emergencial, FGTS e BEm;

. Novo Programa de Mineração e Desenvolvimento com preservação ao meio ambiente;

. Respeito ao limite do teto de gastos;

. A verdade sobre a lava-lato, que continua, “covidão”, operações sobre irregularidades na Petrobras e outros;

. Caso Robson na Rússia;

. Candidatos pelo Brasil;

.  Indicações constitucionais;

. Foro de SP;

. Perguntas dos jornalistas dos Pingos nos Is:",OXvxplVfihY,https://www.youtube.com/watch?v=OXvxplVfihY
Jair Bolsonaro,2020-10-01T22:13:38Z,Live da semana com Presidente Jair Bolsonaro - 01/10/2020,,ZSiTT1Mlxek,https://www.youtube.com/watch?v=ZSiTT1Mlxek
Jair Bolsonaro,2020-09-24T21:29:31Z,Live de quinta-feira com o Presidente Jair Bolsonaro (24/09/2020).,,-4vo-vjUuNE,https://www.youtube.com/watch?v=-4vo-vjUuNE
Jair Bolsonaro,2020-09-17T21:43:15Z,Live da semana com Presidente Jair Bolsonaro - 17/09/2020,Live de toda quinta feira com assuntos da semana.,JsIdVBSushc,https://www.youtube.com/watch?v=JsIdVBSushc
Jair Bolsonaro,2020-09-10T21:36:56Z,Live de Quinta-Feira - 10 de Setembro de 2020,,nISMugE1f0Q,https://www.youtube.com/watch?v=nISMugE1f0Q
Jair Bolsonaro,2020-09-03T21:34:06Z,Live de quinta-feira com os resultados do Ministério da Justiça e Segurança Pública e mais.,,2tB4XLKXSeI,https://www.youtube.com/watch?v=2tB4XLKXSeI
Jair Bolsonaro,2020-08-27T21:48:33Z,Live de quinta-feira com o Presidente e a Ministra Damares. (27/09/2020).,,jR_m23OHPWU,https://www.youtube.com/watch?v=jR_m23OHPWU
Jair Bolsonaro,2020-08-20T22:00:55Z,Live de toda quinta-feira com o Presidente Jair Bolsonaro - 20/08/2020,,1sWkcMxBIO4,https://www.youtube.com/watch?v=1sWkcMxBIO4
Jair Bolsonaro,2020-08-13T22:00:02Z,Live com o Presidente Jair Messias Bolsonaro - 13/09/2020,,5wTrE6F5jlc,https://www.youtube.com/watch?v=5wTrE6F5jlc
Jair Bolsonaro,2020-08-06T21:40:21Z,Live da Semana - Presidente Jair Bolsonaro - 06/08/2020,,Ea5ZK0Fr5TM,https://www.youtube.com/watch?v=Ea5ZK0Fr5TM
Jair Bolsonaro,2020-07-30T21:57:15Z,Presidente Bolsonaro: Live da Semana - 30/07/2020,,4p9fOptKBPc,https://www.youtube.com/watch?v=4p9fOptKBPc
Jair Bolsonaro,2020-07-23T21:55:19Z,Live da Semana com Presidente Jair Bolsonaro - 23/07/2020. Temas na descrição:,"- Live de toda quinta-feira (23/07/2020)

Temas:

- vidas, R$600, desemprego, COVID, Reforma Tributária, fundeb, escolas militares, escolas militarizadas, derivações da MP do futebol (liberdade dos clubes), MP 910 / regularização fundiária, Amazônia, novas obras, Agronegócio;

- Dia do Policial Rodoviário Federal: cerca de R$110 milhões de apreensão de cocaína em um dia, operações antidrogas resultam cerca de 3x mais efetividade que em 2019 e concurso para Agentes de Segurança Pública Federal.",oVIJD_tuRPY,https://www.youtube.com/watch?v=oVIJD_tuRPY
Jair Bolsonaro,2020-07-16T21:55:39Z,Live da Semana com Presidente Jair Bolsonaro - 16/07/2020,,4XMvWntct_w,https://www.youtube.com/watch?v=4XMvWntct_w
Jair Bolsonaro,2020-07-09T21:57:32Z,Live da Semana com Presidente Jair Bolsonaro - 09/07/2020,,SFLD7xpDmuY,https://www.youtube.com/watch?v=SFLD7xpDmuY
Jair Bolsonaro,2020-07-02T21:41:35Z,Live da Semana com Presidente Jair Bolsonaro - 02/07/2020. Temas na descrição:,"- Ajuda a Santa Catarina devido a ciclone;
- auxílio à pequenas empresas;
- Mais detalhes sobre o auxílio-emergencial;
- Mais de 20.000 obras pelo Brasil desde 2019 (Ministério do Desenvolvimento Reginional);
- 500.000 unidades habitacionais entregues e mais 50.000 até o final do ano;
- PL das fakenews;
- MP do Futebol
- Recursos da União enviados a estados e municípios;
- ferrovias e muito mais detalhes.",AhySjAMku18,https://www.youtube.com/watch?v=AhySjAMku18
Jair Bolsonaro,2020-06-25T22:00:06Z,Live da Semana com Presidente Jair Bolsonaro - 25/06/2020,". Temas: 
- ações do governo diante do covid-19;
- Ajuda direta aos Brasileiros, estados e municípios; 
- Extensão do auxílio emergencial do Governo Bolsonaro;
- Ações atualizadas da pasta;
- FGTS...
- Acompanhe e saiba de mais detalhes!",CpzZlV_wEqo,https://www.youtube.com/watch?v=CpzZlV_wEqo
Jair Bolsonaro,2020-06-18T21:58:53Z,Live da Semana com Presidente Jair Bolsonaro - 18/06/2020,". Temas:
- Auxílio emergencial alcançando mais de 63 milhões de brasileiros. O BRASIL NÃO PODE PARAR!

- MP DO FUTEBOL: cria a independência dos clubes diante de grandes emissoras de TV. E outros;

- Plano Safra (agricultura familiar);

- Assinado Parecer Vinculante que criou a paridade e integralidade das Forças de Segurança Pública, assim como outras categorias;

- Mais detalhes sobre as ações do Governo do Brasil em nossas redes sociais.",EBDKIJu7Z9E,https://www.youtube.com/watch?v=EBDKIJu7Z9E
Jair Bolsonaro,2020-06-15T13:25:49Z,Ministro Jorge Oliveira esclarecendo fatos em entrevista à CNN.,,Y8_SrdbHu3w,https://www.youtube.com/watch?v=Y8_SrdbHu3w
Jair Bolsonaro,2020-06-11T22:07:25Z,Live Da Semana Com Presidente Jair Bolsonaro (11/06/2020),,WLd2HmL3Ua0,https://www.youtube.com/watch?v=WLd2HmL3Ua0
Jair Bolsonaro,2020-06-04T21:51:14Z,Live Semanal com Presidente Jair Bolsonaro - 04/06/2020,,rSO0DszwUbA,https://www.youtube.com/watch?v=rSO0DszwUbA
Jair Bolsonaro,2020-05-21T22:02:58Z,Live da Semana com Presidente Jair Bolsonaro - 21/05/2020,,CaTtyaM5Jlw,https://www.youtube.com/watch?v=CaTtyaM5Jlw
Jair Bolsonaro,2020-05-14T21:53:57Z,Live de Quinta-feira com o Presidente Bolsonaro - 14/05/2020,,S28DvOuB6cM,https://www.youtube.com/watch?v=S28DvOuB6cM
Jair Bolsonaro,2020-04-30T23:25:47Z,Live de toda quinta-feira com o Presidente Jair Bolsonaro (30/04/2020),,XceWFVE7QLc,https://www.youtube.com/watch?v=XceWFVE7QLc
Jair Bolsonaro,2020-04-23T22:39:35Z,Live de quinta-feira com o Presidente Jair Bolsonaro (23/04/2020). Temas: auxílio Caixa e outros.,,VuMbYrq_ys4,https://www.youtube.com/watch?v=VuMbYrq_ys4
Jair Bolsonaro,2020-04-16T22:24:34Z,- Live de toda quinta-feira com o Presidente Jair Bolsonaro. (16/04/2020).,,vNyBRsVZ0gg,https://www.youtube.com/watch?v=vNyBRsVZ0gg
Jair Bolsonaro,2020-04-13T14:55:31Z,Live entre o Deputado Eduardo Bolsonaro e Arthur Weintraub (12/04/2020).,,07MDmr5LoRE,https://www.youtube.com/watch?v=07MDmr5LoRE
Jair Bolsonaro,2020-04-12T22:24:24Z,Presidente Bolsonaro: Depoimento em live com líderes cristãos!,,Pq67lwBCKU4,https://www.youtube.com/watch?v=Pq67lwBCKU4
Jair Bolsonaro,2020-04-09T23:09:32Z,Live de quinta-feira com o Presidente Jair Bolsonaro (09/04/2020). Temas na descrição:,"1- trabalho conjunto do Governo Federal para socorro emergencial de R$600, por 3 meses.
1.1- 111 milhões de acessos ao site da Caixa no 1° dia;
1.2- 30 milhões de cadastrados hoje;
1.3- 2,6 milhões de benefícios pagos;
1.4- Maior programa de inserção de pessoas gratuitamente. Mais detalhes, na Caixa Econômica Federal;

2- Ministro do STF determina que ações de restrições são de competência de governadores e prefeitos.

3- Assinada MP que isenta 9 milhões de famílias do pagamento de cerca de R$150, por 3 meses.

4- Com muito sacrifício, o Governo Federal já utilizou mais de R$600 bilhões na luta contra o covid-19 e manutenção de empregos. Em breve não haverá mais recursos para durar por muito tempo.

5- Onze mil brasileiros repatriados, com devido acompanhamento médico e mais a caminho.

6- A CEF anuncia nova linha de crédito de R$ 40 bilhões para linha de moradias. 1,2 milhão de trabalhadores com emprego garantido e seis meses de carência para o comprador começar a pagar.

7- As três etapas de pagamento de R$600/mês serão efetivadas até o final de maio.
7.1- coronavoucher: R$ 98 bilhões para 54 milhões de brasileiros.

8- Ajuda financeira à prefeituras:  R$ 3 bilhões já usados e serão mais R$5 bilhões para mais de 300 municípios.

9- Saque de até R$1.045,00 do FGTS a partir de junho. 60 milhões de brasileiros e R$37 bilhões.

10.1- Hidroxicloroquina sendo usada no mundo todo e avanços acontecem.
10.2- Até sábado, centenas de quilos de insumos farmacêuticos para produção do medicamento, enviados pela Índia chegarão ao Brasil",F9jXlF2ExQE,https://www.youtube.com/watch?v=F9jXlF2ExQE
Jair Bolsonaro,2020-03-26T23:25:28Z,Live de toda quinta-feira com o Presidente Jair Bolsonaro (26/03/2020). Temas na descrição do vídeo.,"Temas:
1- Reunião com países do G20 animou as nações diante dos resultados positivos brasileiros iniciais na eficácia dos medicamentos Reuquinol e Hidroxicloroquina contra o covid-19.

2- Reunião G20: precauções com idosos e grupos de risco, juntamente com a preocupação da empregabilidade para manutenção do bem estar de todos.

3- Ampliação do bolsa-família.

4- Com a MP do 13o expirada por falta de votação, o Executivo estuda maneiras para volta deste recurso.

5- Por determinação do Presidente, os laboratórios do Exército aumentam sua produção dos medicamentos promissores ao enfrentamento do coronavirus.

6- O Ministério da Economia anuncia por 3 meses o valor de R$600 do pagamento de auxílio a trabalhadores informais no Brasil.

7- O Governo Federal aciona a justiça para ampliar serviços essenciais para a população, hoje impedidos por alguns governadores e prefeitos.

8- Com mais uma baixa do preço do petróleo no mundo, o Brasil este ano, baixou cerca de 40% o valor do diesel e gasolina nas refinarias.

9- O Ministério da Defesa e a Caixa Econômica colocam seus navios hospitais e barcos agência a disposição em locais remotos e outras regiões no enfrentamento ao covid-19.

10- A Apsen Farmacêutica anuncia a produção gratúita de milhões de unidades dos medicamentos no combate ao coronavirus.

11- o Governo assina decreto de funcionamento das 12.956 Caixas Lotéricas (serviços essenciais) devido a determinação do fechamento de 2.463 unidades por alguns governadores e prefeitos.

12- A Caixa Econômica anuncia R$ 5 bilhões de financiamento com redução de juros/mês para 0,8% às Santa Casas.

13- CASA PRÓPRIA: governo amplia de 60 para 90 dias o não pagamento aos compradores, devido à crise. Avaliando tempo ainda maior de postergação.

14- A Caixa Econômica anuncia redução de juros. Em 2018 era de 14% ao mês, hoje passando para 2,9% ao mês. Ainda análise de maior redução.",Lj5W5YrCLCk,https://www.youtube.com/watch?v=Lj5W5YrCLCk
Jair Bolsonaro,2020-03-23T12:05:37Z,Presidente Bolsonaro / Live - manhã (23/03/2020): atualização covid-19.,,IqBcgzSsPO8,https://www.youtube.com/watch?v=IqBcgzSsPO8
Jair Bolsonaro,2020-03-19T22:30:47Z,Live de quinta-feira com o Presidente Bolsonaro. (19/03/2020). Temas na descrição:,"- Redução do preço do gás e combustíveis nas refinarias;
- Atualização sobre o coronavirus;
- Diminuição da taxa de juros para aposentados;
- Voucher para trabalhador informal;
- fronteiras.",hH0JhakIwf0,https://www.youtube.com/watch?v=hH0JhakIwf0
Jair Bolsonaro,2020-03-12T23:00:19Z,Live de quinta-feira com o Presidente. Ajustada devido a cortes na transmissão. Temas na descrição:,". Temas: 
- Coronavirus com o Ministro da Saúde; 
- Acordo militar com os EUA; 
- Quando solicitada, seguindo a lei, cidades estão tendo ajudas do Governo Federal em caso de calamidades com chuvas: cidades de SP, MG, ES e outras;
- Sexta queda consecutiva dos preços do petróleo, sendo mais de 20% baixados nas refinarias;
- Liberdade de pensamentos e manifestações; 
- Orçamento engessado, contudo vamos cuidando do Brasil;
- Trabalho constante dos Ministérios;
-  Indicação de Ministro do STF e a confiança no Presidente.",ZLIUvoZDSFc,https://www.youtube.com/watch?v=ZLIUvoZDSFc
Jair Bolsonaro,2020-03-05T22:41:40Z,Live de quinta-feira com o Presidente da República (05/03/2020). Temas na descrição:,"Temas: politicamente correto, viagem aos EUA, investidores nacionais e internacionais da tilápia e tambaqui brasileiros, conversa com empresários na FIESP, turismo náutico e possibilidades para expansão de empregos, serviços e infraestrutura, alguns deputados insistem em revogação de decretos que favorecem a população, passagem pelo Rio Grande do Norte para entregas e anúncios do Governo Federal, ida à Boa Vista (RR): Operação Acolhida e projetos de infraestrutura, além de necessidade de aprovação do Congresso para retaguarda jurídica às Forças Armadas em caso de GLO.",K8z5SUbkZT8,https://www.youtube.com/watch?v=K8z5SUbkZT8
Jair Bolsonaro,2020-02-27T22:59:42Z,Live de quinta-feira com o Presidente Bolsonaro. Temas na descrição.,". Live de quinta-feira com o Presidente:

- liberdade dos meios de comunicação, Inmetro, tacógrafos, táxis, a verdade sobre as manifestações de 15 de março, bilhões gastos no passado com a imprensa, Medidas Provisórias perdem validade, projetos em prol do Brasil ficam em segundo plano, índios, carteira de motorista, radares, ministros técnicos, dólar, corona vírus e suas derivações econômicas mundiais, visita aos EUA e a importância da afinação entre os poderes.",_3fFNbEbWpI,https://www.youtube.com/watch?v=_3fFNbEbWpI
Jair Bolsonaro,2020-02-20T22:57:03Z,- Live de quinta-feira com o Presidente Bolsonaro. 20/02/2020,". Assuntos: Desburocratizações, redução de impostos, desenvolvimento do turismo e pesca, bolsa-família, criação inédita do crédito fixo imobiliário (Caixa), combustíveis, MPs da carteirinha e dos balancetes exiradasve novas ações para o futuro dos temas e  excludente de ilicitude em caso de GLO",eJD7C8e1oN0,https://www.youtube.com/watch?v=eJD7C8e1oN0
Jair Bolsonaro,2020-02-13T22:54:42Z,"- Live de quinta-feira, sobre os fatos da semana, com o Presidente Bolsonaro (12+1 /02/2020)",,qFlPyf4Vmio,https://www.youtube.com/watch?v=qFlPyf4Vmio
Jair Bolsonaro,2020-01-24T12:55:22Z,"""Live"" da semana com Presidente Jair Bolsonaro e Ministro Tarcísio (Infraestrutura) - 23/01/2020","Placas Mercosul, pedágios, Conselho da Amazônia e Aliança pelo Brasil foram alguns dos principais assuntos da transmissão.",dN7247s2wg0,https://www.youtube.com/watch?v=dN7247s2wg0
Jair Bolsonaro,2020-01-17T00:23:44Z,"LIVE DA SEMANA - com Presidente Bolsonaro, Min. Abraham Weintraub e Sec. Roberto Alvim - 16/01/2020",,XDcCPg1ezWg,https://www.youtube.com/watch?v=XDcCPg1ezWg
Jair Bolsonaro,2020-01-10T15:48:34Z,LIVE DA SEMANA COM PRESIDENTE JAIR BOLSONARO - 09/01/2020,,23n7j9ERAd4,https://www.youtube.com/watch?v=23n7j9ERAd4
Jair Bolsonaro,2020-01-03T17:59:15Z,LIVE DA SEMANA COM PRESIDENTE JAIR BOLSONARO - 02/01/2020,A primeira live do ano de 2020.,NgHTsoMMBxk,https://www.youtube.com/watch?v=NgHTsoMMBxk
Jair Bolsonaro,2019-12-27T14:02:13Z,LIVE DA SEMANA COM PRESIDENTE JAIR BOLSONARO - (26/12/2019),,YRkhkGbsYHw,https://www.youtube.com/watch?v=YRkhkGbsYHw
Jair Bolsonaro,2019-12-13T18:55:59Z,LIVE SEMANAL COM O PRESIDENTE JAIR BOLSONARO (12/12/2019),,9ringjkMWi8,https://www.youtube.com/watch?v=9ringjkMWi8
Jair Bolsonaro,2019-11-29T12:15:49Z,Live semanal de 28/11/2019 com Presidente Jair Bolsonaro - Completa,"Assista à íntegra da Live da semana realizada na última quinta, 28, com a presença do Presidente da Embratur, Gilson Machado.",8Cn1PGmlJuk,https://www.youtube.com/watch?v=8Cn1PGmlJuk
Jair Bolsonaro,2019-11-08T00:35:54Z,Live de quinta-feira com o Presidente - assuntos da semana (0711/2019),,ALFq4eHRUo0,https://www.youtube.com/watch?v=ALFq4eHRUo0
Jair Bolsonaro,2019-11-01T00:06:06Z,"Após viagem de negócios pela Ásia e Oriente Médio, segue live sobre assuntos da semana.",,P3B8L5ql5GM,https://www.youtube.com/watch?v=P3B8L5ql5GM
Jair Bolsonaro,2019-10-11T00:03:39Z,Live de toda quinta-feira sobre assuntos da semana com o Presidente Bolsonaro (10/10/2019).,,__mftwWjTJ4,https://www.youtube.com/watch?v=__mftwWjTJ4
Jair Bolsonaro,2019-10-03T23:07:45Z,Live de toda quinta-feira com o Presidente Bolsonaro (03/10/2019).,,cfeLfp0i7Fs,https://www.youtube.com/watch?v=cfeLfp0i7Fs
Jair Bolsonaro,2019-09-26T22:51:30Z,- Live de quinta-feira com o Presidente e com a indígena Ysani Kalapalo do Xingú (26/09/2019).,,wgITBQUDEQo,https://www.youtube.com/watch?v=wgITBQUDEQo
Jair Bolsonaro,2019-09-20T01:18:52Z,"Primeira live de quinta-feira em Brasília, após mais uma cirurgia em decorrência de uma facada.","Primeira live de quinta-feira em Brasília, após mais uma cirurgia em decorrência da facada cometida por um ativista de esquerda, que quase nos matou em 6 de setembro de 2018. (Mais fatos da semana):",3jdapBHs7Oo,https://www.youtube.com/watch?v=3jdapBHs7Oo
Jair Bolsonaro,2019-09-12T22:08:16Z,Live de quinta-feira com o Presidente da República (12/09/2019).,,sX8yKd_4x5Y,https://www.youtube.com/watch?v=sX8yKd_4x5Y
Jair Bolsonaro,2019-09-05T23:23:08Z,Live de quinta-feira com o Presidente: vetos (lei de abuso de autoridade) / PGR,,t8rXKDUeUSk,https://www.youtube.com/watch?v=t8rXKDUeUSk
Jair Bolsonaro,2019-08-29T22:54:24Z,Live de Quinta-feira com o Presidente Bolsonaro (29/08/2019).,,SN97dJcS4FM,https://www.youtube.com/watch?v=SN97dJcS4FM
Jair Bolsonaro,2019-08-09T13:39:06Z,"LIVE DA SEMANA (08/08/19): Presidente Jair Bolsonaro, Sérgio Moro, Ricardo Salles e índios","Presidente Jair Bolsonaro faz levantamento sobre assuntos relevantes da semana:

Colheita recorde de grãos na safra 2018/2019

Redução de impostos para jogos eletrônicos

MP 892: fim dos balancetes nos jornais impressos

Antecipação do 13o dos aposentados e pensionistas do INSS

Entre outros...",mARMBWEwY2A,https://www.youtube.com/watch?v=mARMBWEwY2A
Jair Bolsonaro,2019-07-29T18:13:33Z,LIVE DA SEMANA - 25 DE JULHO DE 2019 - COMPLETA,"Íntegra da live no Facebook exibida na última quinta-feira, 25, com participação do Ministro da Secretaria Geral da Presidência, Jorge Oliveira.",7A77t4iM-vQ,https://www.youtube.com/watch?v=7A77t4iM-vQ
Jair Bolsonaro,2019-07-19T19:59:10Z,LIVE DA SEMANA (18/07/2019): Presidente Bolsonaro e Ministro Tarcísio Gomes de Freitas,,cbe3VFjyTEc,https://www.youtube.com/watch?v=cbe3VFjyTEc
Jair Bolsonaro,2019-07-08T20:12:16Z,Live da Semana com Presidente Jair Bolsonaro - 4 de julho de 2019,"Assista na íntegra a Live do Presidente Jair Bolsonaro com os assuntos da semana, exibida na última quinta-feira, 04/07/2019.",YVp-nZxrruI,https://www.youtube.com/watch?v=YVp-nZxrruI
Jair Bolsonaro,2019-06-28T03:58:52Z,DIRETO DE OSAKA - JAPÃO: Live da Semana com o Presidente Jair Bolsonaro (27/06/19),"Presidente Jair Bolsonaro realiza transmissão ao vivo pelo Facebook diretamente do Japão, onde participa da reunião do G20.",k_EEFSvk4Ac,https://www.youtube.com/watch?v=k_EEFSvk4Ac
Jair Bolsonaro,2019-06-23T17:11:35Z,Live da semana com Presidente Jair Bolsonaro - 20/06/19 - COMPLETA,,f43O-RJFc80,https://www.youtube.com/watch?v=f43O-RJFc80
Jair Bolsonaro,2019-06-14T11:28:40Z,Live da Semana com Presidente Jair Bolsonaro e convidados - 13 de Junho de 2019,,jQYrG9zzNoc,https://www.youtube.com/watch?v=jQYrG9zzNoc
Jair Bolsonaro,2019-06-06T23:34:09Z,LIVE DA SEMANA (06/06/2019) COMPLETA - DIRETAMENTE DE BUENOS AIRES,,30-PWqKdiWg,https://www.youtube.com/watch?v=30-PWqKdiWg
