,videoId,uploader,uploader_id,uploader_url,channel_id,channel_url,upload_date,license,creator,title,description,categories,tags,duration,age_limit,annotations,chapters,videoLink,view_count,like_count,dislike_count,average_rating,is_live,start_time,end_time,series,playlist,playlist_index
14,GVzh8k6YjKU,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-11-10,,,live de terça com presidente jair bolsonaro - 10/11/2020,,['News & Politics'],,2687,0,,,https://www.youtube.com/watch?v=GVzh8k6YjKU,206310,19683,1031,4.8009076,,,,,,
15,XceWFVE7QLc,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-04-30,,,live de toda quinta-feira com o presidente jair bolsonaro (30/04/2020),,['News & Politics'],,1621,0,,,https://www.youtube.com/watch?v=XceWFVE7QLc,110597,19680,714,4.8599586,,,,,,
16,-4vo-vjUuNE,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-09-24,,,live de quinta-feira com o presidente jair bolsonaro (24/09/2020).,,['News & Politics'],,2890,0,,,https://www.youtube.com/watch?v=-4vo-vjUuNE,212667,31695,634,4.9215565,,,,,,
17,YCliiy_yl9Y,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2021-02-11,,,live da semana - presidente jair bolsonaro (11/02/2021),snpagram: https://t.me/jairbolsonarobrasil,['News & Politics'],,4155,0,,,https://www.youtube.com/watch?v=YCliiy_yl9Y,172202,31757,684,4.9156623,,,,,,
18,vNyBRsVZ0gg,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-04-16,,,- live de toda quinta-feira com o presidente jair bolsonaro. (16/04/2020).,,['News & Politics'],,1257,0,,,https://www.youtube.com/watch?v=vNyBRsVZ0gg,128206,23862,988,4.8409657,,,,,,
19,1sWkcMxBIO4,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-08-20,,,live de toda quinta-feira com o presidente jair bolsonaro - 20/08/2020,,['News & Politics'],,2605,18,,,https://www.youtube.com/watch?v=1sWkcMxBIO4,67197,22279,204,4.963706,,,,,,
20,cbe3VFjyTEc,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-07-19,,,live da semana (18/07/2019): presidente bolsonaro e ministro tarcísio gomes de freitas,,['News & Politics'],,2120,0,,,https://www.youtube.com/watch?v=cbe3VFjyTEc,44782,7655,176,4.9101009,,,,,,
21,YVp-nZxrruI,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-07-08,,,live da semana com presidente jair bolsonaro - 4 de julho de 2019,"assista na íntegra a live do presidente jair bolsonaro com os assuntos da semana, exibida na última quinta-feira, 04/07/2019.",['News & Politics'],,2216,0,,,https://www.youtube.com/watch?v=YVp-nZxrruI,39993,8011,84,4.9584928,,,,,,
22,Lj5W5YrCLCk,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-03-26,,,live de toda quinta-feira com o presidente jair bolsonaro (26/03/2020). temas na descrição do vídeo.,"temas:
1- reunião com países do g20 animou as nações diante dos resultados positivos brasileiros iniciais na eficácia dos medicamentos reuquinol e hidroxicloroquina contra o covid-19.

2- reunião g20: precauções com idosos e grupos de risco, juntamente com a preocupação da empregabilidade para manutenção do bem estar de todos.

3- ampliação do bolsa-família.

4- com a mp do 13o expirada por falta de votação, o executivo estuda maneiras para volta deste recurso.

5- por determinação do presidente, os laboratórios do exército aumentam sua produção dos medicamentos promissores ao enfrentamento do coronavirus.

6- o ministério da economia anuncia por 3 meses o valor de r$600 do pagamento de auxílio a trabalhadores informais no brasil.

7- o governo federal aciona a justiça para ampliar serviços essenciais para a população, hoje impedidos por alguns governadores e prefeitos.

8- com mais uma baixa do preço do petróleo no mundo, o brasil este ano, baixou cerca de 40% o valor do diesel e gasolina nas refinarias.

9- o ministério da defesa e a caixa econômica colocam seus navios hospitais e barcos agência a disposição em locais remotos e outras regiões no enfrentamento ao covid-19.

10- a apsen farmacêutica anuncia a produção gratúita de milhões de unidades dos medicamentos no combate ao coronavirus.

11- o governo assina decreto de funcionamento das 12.956 caixas lotéricas (serviços essenciais) devido a determinação do fechamento de 2.463 unidades por alguns governadores e prefeitos.

12- a caixa econômica anuncia r$ 5 bilhões de financiamento com redução de juros/mês para 0,8% às santa casas.

13- casa própria: governo amplia de 60 para 90 dias o não pagamento aos compradores, devido à crise. avaliando tempo ainda maior de postergação.

14- a caixa econômica anuncia redução de juros. em 2018 era de 14% ao mês, hoje passando para 2,9% ao mês. ainda análise de maior redução.",['News & Politics'],,2202,0,,,https://www.youtube.com/watch?v=Lj5W5YrCLCk,431077,50688,3033,4.7741666,,,,,,
23,_3fFNbEbWpI,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-02-27,,,live de quinta-feira com o presidente bolsonaro. temas na descrição.,". live de quinta-feira com o presidente:

- liberdade dos meios de comunicação, inmetro, tacógrafos, táxis, a verdade sobre as manifestações de 15 de março, bilhões gastos no passado com a imprensa, medidas provisórias perdem validade, projetos em prol do brasil ficam em segundo plano, índios, carteira de motorista, radares, ministros técnicos, dólar, corona vírus e suas derivações econômicas mundiais, visita aos eua e a importância da afinação entre os poderes.",['News & Politics'],,2049,0,,,https://www.youtube.com/watch?v=_3fFNbEbWpI,269497,30647,2026,4.7519665,,,,,,
24,P3B8L5ql5GM,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-10-31,,,"após viagem de negócios pela ásia e oriente médio, segue live sobre assuntos da semana.",,['News & Politics'],,2752,0,,,https://www.youtube.com/watch?v=P3B8L5ql5GM,57658,10383,149,4.9434104,,,,,,
25,jR_m23OHPWU,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-08-27,,,live de quinta-feira com o presidente e a ministra damares. (27/09/2020).,,['News & Politics'],,3019,0,,,https://www.youtube.com/watch?v=jR_m23OHPWU,132352,35431,680,4.9246769,,,,,,
26,iA8m_uNrukw,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-10-29,,,live da semana - presidente jair bolsonaro - 29/10/2020,,['News & Politics'],,3465,0,,,https://www.youtube.com/watch?v=iA8m_uNrukw,221328,29385,1066,4.8599715,,,,,,
27,OXvxplVfihY,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-10-08,,,- live de quinta-feira com o presidente bolsonaro diretamente da ilha de marajó. (08/10/2020).,"agenda e temas: 

. programa mais luz para a amazônia;

. inauguração do programa wi-fi na praça, desta vez, em cidades do pará (escolas e outras localidades públicas).

. programa caixa refloresta: árvores para os 5 biomas do brasil;

.  programa voo simples: simplificações que revolucionam a aviação;

. fakenews, privatizações e turismo;

. redução de impostos para jogos eletrônicos;

. ampliação de financiamento a juros baixos para micro e pequenos empresários;

. nova agência barco da caixa chegando em localidades por rios.

. auxílio emergencial, fgts e bem;

. novo programa de mineração e desenvolvimento com preservação ao meio ambiente;

. respeito ao limite do teto de gastos;

. a verdade sobre a lava-lato, que continua, “covidão”, operações sobre irregularidades na petrobras e outros;

. caso robson na rússia;

. candidatos pelo brasil;

.  indicações constitucionais;

. foro de sp;

. perguntas dos jornalistas dos pingos nos is:",['News & Politics'],,3805,0,,,https://www.youtube.com/watch?v=OXvxplVfihY,97791,17819,575,4.874959,,,,,,
28,__mftwWjTJ4,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-10-10,,,live de toda quinta-feira sobre assuntos da semana com o presidente bolsonaro (10/10/2019).,,['News & Politics'],,1743,0,,,https://www.youtube.com/watch?v=__mftwWjTJ4,109532,19438,239,4.9514155,,,,,,
29,zNVRld3flao,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-12-17,,,live de quinta-feira - 17/12/2020,,['News & Politics'],,3765,0,,,https://www.youtube.com/watch?v=zNVRld3flao,185925,36202,1224,4.8691816,,,,,,
30,-Nm2w9M5X84,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-03-14,,,"live semanal com o presidente: viagem aos eua, vacinação contra gripe e muito mais.",,['News & Politics'],,1046,0,,,https://www.youtube.com/watch?v=-Nm2w9M5X84,94247,22158,192,4.9656377,,,,,,
31,kbzd48O_JLI,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-10-15,,,live da semana - presidente jair bolsonaro - 15/10/2020,,['News & Politics'],,2959,0,,,https://www.youtube.com/watch?v=kbzd48O_JLI,197726,25233,627,4.9030161,,,,,,
32,EBDKIJu7Z9E,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-06-18,,,live da semana com presidente jair bolsonaro - 18/06/2020,". temas:
- auxílio emergencial alcançando mais de 63 milhões de brasileiros. o brasil não pode parar!

- mp do futebol: cria a independência dos clubes diante de grandes emissoras de tv. e outros;

- plano safra (agricultura familiar);

- assinado parecer vinculante que criou a paridade e integralidade das forças de segurança pública, assim como outras categorias;

- mais detalhes sobre as ações do governo do brasil em nossas redes sociais.",['News & Politics'],,1504,0,,,https://www.youtube.com/watch?v=EBDKIJu7Z9E,529124,67135,4290,4.759748,,,,,,
33,wgITBQUDEQo,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-09-26,,,- live de quinta-feira com o presidente e com a indígena ysani kalapalo do xingú (26/09/2019).,,['News & Politics'],,1329,0,,,https://www.youtube.com/watch?v=wgITBQUDEQo,125974,25672,330,4.9492345,,,,,,
34,F9jXlF2ExQE,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-04-09,,,live de quinta-feira com o presidente jair bolsonaro (09/04/2020). temas na descrição:,"1- trabalho conjunto do governo federal para socorro emergencial de r$600, por 3 meses.
1.1- 111 milhões de acessos ao site da caixa no 1° dia;
1.2- 30 milhões de cadastrados hoje;
1.3- 2,6 milhões de benefícios pagos;
1.4- maior programa de inserção de pessoas gratuitamente. mais detalhes, na caixa econômica federal;

2- ministro do stf determina que ações de restrições são de competência de governadores e prefeitos.

3- assinada mp que isenta 9 milhões de famílias do pagamento de cerca de r$150, por 3 meses.

4- com muito sacrifício, o governo federal já utilizou mais de r$600 bilhões na luta contra o covid-19 e manutenção de empregos. em breve não haverá mais recursos para durar por muito tempo.

5- onze mil brasileiros repatriados, com devido acompanhamento médico e mais a caminho.

6- a cef anuncia nova linha de crédito de r$ 40 bilhões para linha de moradias. 1,2 milhão de trabalhadores com emprego garantido e seis meses de carência para o comprador começar a pagar.

7- as três etapas de pagamento de r$600/mês serão efetivadas até o final de maio.
7.1- coronavoucher: r$ 98 bilhões para 54 milhões de brasileiros.

8- ajuda financeira à prefeituras:  r$ 3 bilhões já usados e serão mais r$5 bilhões para mais de 300 municípios.

9- saque de até r$1.045,00 do fgts a partir de junho. 60 milhões de brasileiros e r$37 bilhões.

10.1- hidroxicloroquina sendo usada no mundo todo e avanços acontecem.
10.2- até sábado, centenas de quilos de insumos farmacêuticos para produção do medicamento, enviados pela índia chegarão ao brasil",['News & Politics'],,1308,0,,,https://www.youtube.com/watch?v=F9jXlF2ExQE,135331,24126,408,4.9334803,,,,,,
35,S28DvOuB6cM,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-05-14,,,live de quinta-feira com o presidente bolsonaro - 14/05/2020,,['News & Politics'],,1944,0,,,https://www.youtube.com/watch?v=S28DvOuB6cM,251429,38605,1508,4.8496246,,,,,,
36,SN97dJcS4FM,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-08-29,,,live de quinta-feira com o presidente bolsonaro (29/08/2019).,,['News & Politics'],,2285,0,,,https://www.youtube.com/watch?v=SN97dJcS4FM,152388,19399,1107,4.7840633,,,,,,
37,QOI-6oHhH84,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-03-28,,,28/03/2019: live da semana com o presidente jair bolsonaro relativos a assuntos da semana.,,['News & Politics'],['caminhoneiros combustiveis diesel israel reforma da previdencia lei rouanet alceu valenca'],1180,0,,,https://www.youtube.com/watch?v=QOI-6oHhH84,135664,27609,209,4.9699473,,,,,,
38,30-PWqKdiWg,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-06-06,,,live da semana (06/06/2019) completa - diretamente de buenos aires,,['News & Politics'],,1597,0,,,https://www.youtube.com/watch?v=30-PWqKdiWg,117974,22736,165,4.9711804,,,,,,
39,07MDmr5LoRE,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-04-13,,,live entre o deputado eduardo bolsonaro e arthur weintraub (12/04/2020).,,['News & Politics'],,4553,0,,,https://www.youtube.com/watch?v=07MDmr5LoRE,18449,3305,157,4.8186021,,,,,,
40,CpzZlV_wEqo,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-06-25,,,live da semana com presidente jair bolsonaro - 25/06/2020,". temas: 
- ações do governo diante do covid-19;
- ajuda direta aos brasileiros, estados e municípios; 
- extensão do auxílio emergencial do governo bolsonaro;
- ações atualizadas da pasta;
- fgts...
- acompanhe e saiba de mais detalhes!",['News & Politics'],,3399,0,,,https://www.youtube.com/watch?v=CpzZlV_wEqo,520655,67084,3754,4.7880235,,,,,,
41,f43O-RJFc80,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-06-23,,,live da semana com presidente jair bolsonaro - 20/06/19 - completa,,['News & Politics'],,1432,0,,,https://www.youtube.com/watch?v=f43O-RJFc80,56483,12191,90,4.9706864,,,,,,
42,nISMugE1f0Q,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-09-10,,,live de quinta-feira - 10 de setembro de 2020,,['News & Politics'],,2108,0,,,https://www.youtube.com/watch?v=nISMugE1f0Q,105576,23965,1371,4.7835493,,,,,,
43,ZSiTT1Mlxek,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-10-01,,,live da semana com presidente jair bolsonaro - 01/10/2020,,['News & Politics'],,4724,0,,,https://www.youtube.com/watch?v=ZSiTT1Mlxek,195634,32359,3107,4.64958,,,,,,
44,8lAvn0SND8k,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-10-13,,,"live com o ministro tarcísio sobre avanços de obras, desburocratizações e investimentos",,['News & Politics'],,570,0,,,https://www.youtube.com/watch?v=8lAvn0SND8k,36747,11030,65,4.9765658,,,,,,
45,VKSqQJwowWg,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-05-24,,,live semanal - 23/05/2019,"dentre muitos assuntos discutidos, destacam-se o apoio oficial reafirmado pelos estados unidos ao ingresso do brasil na ocde, abertura do mercado das companhias aéreas, turismo, edição do decreto sobre armas de fogo e outros.",['News & Politics'],,2320,0,,,https://www.youtube.com/watch?v=VKSqQJwowWg,44171,9566,65,4.9730039,,,,,,
46,UqEQfL6il8M,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-11-26,,,live de quinta-feira - pr jair bolsonaro - 26/11/2020,,['News & Politics'],,4614,0,,,https://www.youtube.com/watch?v=UqEQfL6il8M,157572,30370,694,4.9106359,,,,,,
47,7AZP6Az7_9o,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-05-31,,,live da semana com presidente jair bolsonaro - 30 de maio de 2019 - completa,"confira a íntegra da live de 30/maio - principais temas abordados: investimentos no brasil, nova previdência, saúde, gratuidade de bagagens, mp da reforma administrativa, entre outros assuntos.",['News & Politics'],,1946,0,,,https://www.youtube.com/watch?v=7AZP6Az7_9o,46878,9966,141,4.9441972,,,,,,
48,4p9fOptKBPc,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-07-30,,,presidente bolsonaro: live da semana - 30/07/2020,,['News & Politics'],,3431,0,,,https://www.youtube.com/watch?v=4p9fOptKBPc,192554,41514,789,4.9253955,,,,,,
49,Ea5ZK0Fr5TM,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-08-06,,,live da semana - presidente jair bolsonaro - 06/08/2020,,['News & Politics'],,3065,0,,,https://www.youtube.com/watch?v=Ea5ZK0Fr5TM,196615,38104,864,4.9113116,,,,,,
